**********************
Windows PowerShell transcript start
Start time: 20170706125354
Username: HQ\jinxu
RunAs User: HQ\jinxu
Machine: CPH-WKS-0019 (Microsoft Windows NT 10.0.15063.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -encodedCommand IAAuAFwAXwByAHUAbgBLAHUAbgBhAGkAQgBhAGMAawBlAG4AZAAuAHAAcwAxAA== -inputFormat xml -outputFormat text
Process ID: 25728
PSVersion: 5.1.15063.413
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.15063.413
BuildVersion: 10.0.15063.413
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\jinxu\Documents\GitHub\kunai\test\Log\Backend.log
api_1                | 2017-07-06 11:24:23.938 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.BuildController.GetCiBuilds (Publishing.Api) with arguments (["56bf7657-1688-4657-ac07-5c343d9ca439", "16", "System.Threading.CancellationTok
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b3" ON "b2"."BuildId" = "b3"."Id"
api_1                | ORDER BY "b3"."Id"
api_1                | 2017-07-06 11:24:24.437 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b0"."Id", "b0"."BuildId", "b0"."Filename", "b0"."Md5Hash", "b0"."Url"
api_1                | FROM "BuildArtifacts" AS "b0"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b1" ON "b0"."BuildId" = "b1"."Id"
api_1                | ORDER BY "b1"."Id"
api_1                | 2017-07-06 11:24:24.469 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request starting HTTP/1.1 POST http://localhost:6002/api/releasetracks application/json; charset=utf-8 141
api_1                | 2017-07-06 11:24:24.472 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (12ms) [Parameters=[@__build_Id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b"."Id", "b"."ArtifactsUrl", "b"."Branch", "b"."BuilderName", "b"."EndTime", "b"."Number", "b"."Result", "b"."ResultText", "b"."RevisionShort", "b"."ScdVersionId", "b"."StartTime", "b"."Status", "b"."Url", "b"."Version"
api_1                | FROM "Builds" AS "b"
api_1                | WHERE "b"."Id" = @__build_Id_0
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.474 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (2ms) [Parameters=[@__email_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "user"."Id", "user"."Created", "user"."DisplayName", "user"."Email", "user"."IsActive", "user"."LastLogin", "user"."Roles"
api_1                | FROM "AuthenticatedUsers" AS "user"
api_1                | WHERE "user"."Email" = @__email_0
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.484 +00:00 [INF] [Unity.Publishing.Api.Authorization.ApiKeyAuthenticationMiddleware] HttpContext.User merged via AutomaticAuthentication from authenticationScheme: Automatic.
api_1                | 2017-07-06 11:24:24.494 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (11ms) [Parameters=[@p1='?', @p0='?'], CommandType='Text', CommandTimeout='30']
api_1                | UPDATE "Builds" SET "Status" = @p0
api_1                | WHERE "Id" = @p1;
api_1                | 2017-07-06 11:24:24.494 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.496 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.496 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.ReleaseTrackController.Add (Publishing.Api) with arguments (["Unity.Publishing.Services.DataModels.ReleaseTrackDataModel", "System.Threading.
CancellationToken"]) - ModelState is Valid
api_1                | 2017-07-06 11:24:24.508 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (9ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b"."Id", "b"."ArtifactsUrl", "b"."Branch", "b"."BuilderName", "b"."EndTime", "b"."Number", "b"."Result", "b"."ResultText", "b"."RevisionShort", "b"."ScdVersionId", "b"."StartTime", "b"."Status", "b"."Url", "b"."Version"
api_1                | FROM "Builds" AS "b"
api_1                | WHERE "b"."Id" = @__id_0
api_1                | ORDER BY "b"."Id"
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.515 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (6ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b2"."Id", "b2"."BuildId", "b2"."Name", "b2"."Url"
api_1                | FROM "BuildDownloadPages" AS "b2"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b3" ON "b2"."BuildId" = "b3"."Id"
api_1                | ORDER BY "b3"."Id"
api_1                | 2017-07-06 11:24:24.523 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (2ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b0"."Id", "b0"."BuildId", "b0"."Filename", "b0"."Md5Hash", "b0"."Url"
api_1                | FROM "BuildArtifacts" AS "b0"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b1" ON "b0"."BuildId" = "b1"."Id"
api_1                | ORDER BY "b1"."Id"
api_1                | 2017-07-06 11:24:24.523 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (3ms) [Parameters=[@p0='?', @p1='?', @p2='?', @p3='?', @p4='?', @p5='?', @p6='?'], CommandType='Text', CommandTimeout='30']
api_1                | INSERT INTO "Branches" ("Id", "Name")
api_1                | VALUES (@p0, @p1);
api_1                | INSERT INTO "Branches" ("Id", "Name")
api_1                | VALUES (@p2, @p3);
api_1                | INSERT INTO "ReleaseTracks" ("Id", "Name", "Timestamp")
api_1                | VALUES (@p4, @p5, @p6);
api_1                | 2017-07-06 11:24:24.529 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@p0='?', @p1='?', @p2='?', @p3='?', @p4='?'], CommandType='Text', CommandTimeout='30']
api_1                | INSERT INTO "AuditLogEntries" ("Id", "Action", "AuthenticatedUserId", "Details", "Timestamp")
api_1                | VALUES (@p0, @p1, @p2, @p3, @p4);
api_1                | 2017-07-06 11:24:24.531 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (5ms) [Parameters=[@p7='?', @p8='?', @p9='?', @p10='?', @p11='?', @p12='?'], CommandType='Text', CommandTimeout='30']
api_1                | INSERT INTO "ReleaseTrackBranches" ("Id", "BranchId", "ReleaseTrackId")
api_1                | VALUES (@p7, @p8, @p9);
api_1                | INSERT INTO "ReleaseTrackBranches" ("Id", "BranchId", "ReleaseTrackId")
api_1                | VALUES (@p10, @p11, @p12);
api_1                | 2017-07-06 11:24:24.534 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ObjectResultExecutor] Executing ObjectResult, writing value Microsoft.AspNetCore.Mvc.ControllerContext.
api_1                | 2017-07-06 11:24:24.536 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executed action Unity.Publishing.Api.Controllers.BuildController.Promote (Publishing.Api) in 114.6586ms
api_1                | 2017-07-06 11:24:24.538 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request finished in 129.6846ms 200 application/json; charset=utf-8
api_1                | 2017-07-06 11:24:24.539 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (1ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "t"."Id", "t"."Name", "t"."Timestamp"
api_1                | FROM "ReleaseTracks" AS "t"
api_1                | WHERE "t"."Id" = @__id_0
api_1                | ORDER BY "t"."Id"
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.541 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "r"."Id", "r"."BranchId", "r"."ReleaseTrackId", "b"."Id", "b"."Name"
api_1                | FROM "ReleaseTrackBranches" AS "r"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "t"."Id"
api_1                |     FROM "ReleaseTracks" AS "t"
api_1                |     WHERE "t"."Id" = @__id_0
api_1                |     ORDER BY "t"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "t0" ON "r"."ReleaseTrackId" = "t0"."Id"
api_1                | INNER JOIN "Branches" AS "b" ON "r"."BranchId" = "b"."Id"
api_1                | ORDER BY "t0"."Id"
api_1                | 2017-07-06 11:24:24.545 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (2ms) [Parameters=[@p0='?', @p1='?', @p2='?', @p3='?', @p4='?'], CommandType='Text', CommandTimeout='30']
api_1                | INSERT INTO "AuditLogEntries" ("Id", "Action", "AuthenticatedUserId", "Details", "Timestamp")
api_1                | VALUES (@p0, @p1, @p2, @p3, @p4);
api_1                | 2017-07-06 11:24:24.553 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ObjectResultExecutor] Executing ObjectResult, writing value Microsoft.AspNetCore.Mvc.ControllerContext.
api_1                | 2017-07-06 11:24:24.554 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executed action Unity.Publishing.Api.Controllers.ReleaseTrackController.Add (Publishing.Api) in 59.642ms
api_1                | 2017-07-06 11:24:24.559 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request finished in 90.0465ms 200 application/json; charset=utf-8
api_1                | 2017-07-06 11:24:24.560 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request starting HTTP/1.1 GET http://localhost:6002/api/builds?trackId=7584b90e-2b3d-48a0-895e-188333130ab2
api_1                | 2017-07-06 11:24:24.571 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__email_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "user"."Id", "user"."Created", "user"."DisplayName", "user"."Email", "user"."IsActive", "user"."LastLogin", "user"."Roles"
api_1                | FROM "AuthenticatedUsers" AS "user"
api_1                | WHERE "user"."Email" = @__email_0
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.572 +00:00 [INF] [Unity.Publishing.Api.Authorization.ApiKeyAuthenticationMiddleware] HttpContext.User merged via AutomaticAuthentication from authenticationScheme: Automatic.
api_1                | 2017-07-06 11:24:24.573 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.574 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.575 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.BuildController.GetAll (Publishing.Api) with arguments (["7584b90e-2b3d-48a0-895e-188333130ab2", "16", "System.Threading.CancellationToken"])
 - ModelState is Valid
api_1                | 2017-07-06 11:24:24.579 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (1ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "t"."Id", "t"."Name", "t"."Timestamp"
api_1                | FROM "ReleaseTracks" AS "t"
api_1                | WHERE "t"."Id" = @__id_0
api_1                | ORDER BY "t"."Id"
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.580 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "r"."Id", "r"."BranchId", "r"."ReleaseTrackId", "b"."Id", "b"."Name"
api_1                | FROM "ReleaseTrackBranches" AS "r"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "t"."Id"
api_1                |     FROM "ReleaseTracks" AS "t"
api_1                |     WHERE "t"."Id" = @__id_0
api_1                |     ORDER BY "t"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "t0" ON "r"."ReleaseTrackId" = "t0"."Id"
api_1                | INNER JOIN "Branches" AS "b" ON "r"."BranchId" = "b"."Id"
api_1                | ORDER BY "t0"."Id"
api_1                | 2017-07-06 11:24:24.592 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (4ms) [Parameters=[@__p_1='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "t"."Id", "t"."ArtifactsUrl", "t"."Branch", "t"."BuilderName", "t"."EndTime", "t"."Number", "t"."Result", "t"."ResultText", "t"."RevisionShort", "t"."ScdVersionId", "t"."StartTime", "t"."Status", "t"."Url", "t"."Version"
api_1                | FROM (
api_1                |     SELECT "b0"."Id", "b0"."ArtifactsUrl", "b0"."Branch", "b0"."BuilderName", "b0"."EndTime", "b0"."Number", "b0"."Result", "b0"."ResultText", "b0"."RevisionShort", "b0"."ScdVersionId", "b0"."StartTime", "b0"."Status", "b0"."Url", "b0"."Version"
api_1                |     FROM "Builds" AS "b0"
api_1                |     WHERE "b0"."Branch" IN ('master', 'MASTER')
api_1                |     ORDER BY "b0"."Number" DESC
api_1                |     LIMIT @__p_1
api_1                | ) AS "t"
api_1                | 2017-07-06 11:24:24.593 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api_1                | SELECT COUNT(*)::INT4
api_1                | FROM "Builds" AS "b"
api_1                | WHERE "b"."Branch" IN ('master', 'MASTER')
api_1                | 2017-07-06 11:24:24.593 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ObjectResultExecutor] Executing ObjectResult, writing value Microsoft.AspNetCore.Mvc.ControllerContext.
api_1                | 2017-07-06 11:24:24.594 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executed action Unity.Publishing.Api.Controllers.BuildController.GetAll (Publishing.Api) in 20.5365ms
api_1                | 2017-07-06 11:24:24.595 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request finished in 34.31ms 200 application/json; charset=utf-8
api_1                | 2017-07-06 11:24:24.596 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request starting HTTP/1.1 GET http://localhost:6002/api/builds/e56fe2d7-bb5c-4bd8-a250-d83494cb8aa9
api_1                | 2017-07-06 11:24:24.598 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__email_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "user"."Id", "user"."Created", "user"."DisplayName", "user"."Email", "user"."IsActive", "user"."LastLogin", "user"."Roles"
api_1                | FROM "AuthenticatedUsers" AS "user"
api_1                | WHERE "user"."Email" = @__email_0
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.598 +00:00 [INF] [Unity.Publishing.Api.Authorization.ApiKeyAuthenticationMiddleware] HttpContext.User merged via AutomaticAuthentication from authenticationScheme: Automatic.
api_1                | 2017-07-06 11:24:24.598 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.598 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.598 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.BuildController.Get (Publishing.Api) with arguments (["e56fe2d7-bb5c-4bd8-a250-d83494cb8aa9", "System.Threading.CancellationToken"]) - ModelS
tate is Valid
api_1                | 2017-07-06 11:24:24.601 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b"."Id", "b"."ArtifactsUrl", "b"."Branch", "b"."BuilderName", "b"."EndTime", "b"."Number", "b"."Result", "b"."ResultText", "b"."RevisionShort", "b"."ScdVersionId", "b"."StartTime", "b"."Status", "b"."Url", "b"."Version"
api_1                | FROM "Builds" AS "b"
api_1                | WHERE "b"."Id" = @__id_0
api_1                | ORDER BY "b"."Id"
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.602 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b2"."Id", "b2"."BuildId", "b2"."Name", "b2"."Url"
api_1                | FROM "BuildDownloadPages" AS "b2"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b3" ON "b2"."BuildId" = "b3"."Id"
api_1                | ORDER BY "b3"."Id"
api_1                | 2017-07-06 11:24:24.605 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (2ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b0"."Id", "b0"."BuildId", "b0"."Filename", "b0"."Md5Hash", "b0"."Url"
api_1                | FROM "BuildArtifacts" AS "b0"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b1" ON "b0"."BuildId" = "b1"."Id"
api_1                | ORDER BY "b1"."Id"
api_1                | 2017-07-06 11:24:24.617 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (1ms) [Parameters=[@__buildId_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "h"."Id", "h"."ActivityDisplayName", "h"."ActivityId", "h"."Duration", "h"."ExceptionMessage", "h"."ExceptionStackTrace", "h"."JobCorrelationId", "h"."Status", "h"."Timestamp"
api_1                | FROM "JobActivityHistoryEntries" AS "h"
api_1                | WHERE "h"."JobCorrelationId" IN (
api_1                |     SELECT "j"."CorrelationId"
api_1                |     FROM "BuildJobs" AS "j"
api_1                |     WHERE "j"."BuildId" = @__buildId_0
api_1                | )
api_1                | ORDER BY "h"."Timestamp" DESC
api_1                | 2017-07-06 11:24:24.619 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ObjectResultExecutor] Executing ObjectResult, writing value Microsoft.AspNetCore.Mvc.ControllerContext.
api_1                | 2017-07-06 11:24:24.620 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executed action Unity.Publishing.Api.Controllers.BuildController.Get (Publishing.Api) in 21.85ms
api_1                | 2017-07-06 11:24:24.622 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request finished in 26.5772ms 200 application/json; charset=utf-8
api_1                | 2017-07-06 11:24:24.624 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request starting HTTP/1.1 GET http://localhost:6002/api/docs/v1/swagger.json
api_1                | 2017-07-06 11:24:24.656 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request finished in 32.1906ms 200 application/json
repo-cache_1         | 1:M 06 Jul 12:04:55.018 * 1 changes in 3600 seconds. Saving...
repo-cache_1         | 1:M 06 Jul 12:04:55.018 * Background saving started by pid 13
repo-cache_1         | 13:C 06 Jul 12:04:55.027 * DB saved on disk
repo-cache_1         | 13:C 06 Jul 12:04:55.028 * RDB: 0 MB of memory used by copy-on-write
repo-cache_1         | 1:M 06 Jul 12:04:55.119 * Background saving terminated with success
repo-cache_1         | 1:signal-handler (1499344502) Received SIGTERM scheduling shutdown...
hangfire-db_1        | LOG:  received smart shutdown request
hangfire-db_1        | LOG:  autovacuum launcher shutting down
katana_mysql_1       | 170706 12:35:02 [Note] mysqld: Normal shutdown
postgres_1           | LOG:  received smart shutdown request
katana_mysql_1       |
postgres_1           | LOG:  autovacuum launcher shutting down
katana_mysql_1       | 170706 12:35:02 [Note] Event Scheduler: Purging the queue. 0 events
hangfire-db_1        | LOG:  shutting down
repo-cache_1         | 1:M 06 Jul 12:35:02.215 # User requested shutdown...
repo-cache_1         | 1:M 06 Jul 12:35:02.215 * Saving the final RDB snapshot before exiting.
repo-cache_1         | 1:M 06 Jul 12:35:02.230 * DB saved on disk
repo-cache_1         | 1:M 06 Jul 12:35:02.231 # Redis is now ready to exit, bye bye...
hangfire-db_1        | LOG:  database system is shut down
docker_repo-cache_1 exited with code 0
docker_hangfire-db_1 exited with code 0
docker_fileserver_proxy_1 exited with code 0
katana_mysql_1       | 170706 12:35:04 [Warning] mysqld: Forcing close of thread 12  user: 'myuser'
katana_mysql_1       |
katana_mysql_1       | 170706 12:35:04 [Warning] mysqld: Forcing close of thread 11  user: 'myuser'
katana_mysql_1       |
katana_mysql_1       | 170706 12:35:04 [Warning] mysqld: Forcing close of thread 10  user: 'myuser'
katana_mysql_1       |
katana_mysql_1       | 170706 12:35:04 [Warning] mysqld: Forcing close of thread 9  user: 'myuser'
katana_mysql_1       |
katana_mysql_1       | 170706 12:35:04  InnoDB: Starting shutdown...
katana_mysql_1       | 170706 12:35:05  InnoDB: Shutdown completed; log sequence number 4050528
katana_mysql_1       | 170706 12:35:05 [Note] mysqld: Shutdown complete
katana_mysql_1       |
docker_katana_mysql_1 exited with code 0
postgres_1           | FATAL:  terminating connection due to unexpected postmaster exit
docker_fileserver_server_1 exited with code 137
docker_katana_artifacts_1 exited with code 137
docker_katana_1 exited with code 137
docker_katana_slave_1 exited with code 137
docker_postgres_1 exited with code 137
docker_api_1 exited with code 137
**********************
Windows PowerShell transcript end
End time: 20170706143513
**********************
